instance,alpha,niters,mean_obj,std_obj,mean_t
instance10_nreq50_nveh2_gamma48,0.1,20,2139.3365570801716,53.25972794923226,0.1057655752
instance10_nreq50_nveh2_gamma48,0.1,50,2137.345357789288,52.41049422804565,0.2157479
instance10_nreq50_nveh2_gamma48,0.1,100,2091.0096858937222,30.502903120204675,0.42423314140000007
instance10_nreq50_nveh2_gamma48,0.3,20,2230.5508241948755,34.24228264185348,0.1027548832
instance10_nreq50_nveh2_gamma48,0.3,50,2207.0080728822327,50.04197625979795,0.2182471998
instance10_nreq50_nveh2_gamma48,0.3,100,2190.118755575586,34.96788780913522,0.423290567
instance10_nreq50_nveh2_gamma48,0.5,20,2405.023737091842,98.25533818920825,0.0978275416
instance10_nreq50_nveh2_gamma48,0.5,50,2321.1329582918343,62.15997545257362,0.224930917
instance10_nreq50_nveh2_gamma48,0.5,100,2280.896850241181,32.253139832938245,0.45686944999999995
instance10_nreq50_nveh2_gamma48,0.7,20,2536.187046933344,66.02171422280888,0.10589546639999999
instance10_nreq50_nveh2_gamma48,0.7,50,2449.950193061441,51.379856133902436,0.2323599834
instance10_nreq50_nveh2_gamma48,0.7,100,2437.161266148009,28.23832411851257,0.4456521332
instance11_nreq50_nveh2_gamma45,0.1,20,1792.5619728162055,46.24095020528413,0.0959795166
instance11_nreq50_nveh2_gamma45,0.1,50,1749.1176473418268,23.135311805298503,0.1994899832
instance11_nreq50_nveh2_gamma45,0.1,100,1724.7543513308744,11.429485710415339,0.388861375
instance11_nreq50_nveh2_gamma45,0.3,20,1929.1321263286923,40.95555929451399,0.0830407002
instance11_nreq50_nveh2_gamma45,0.3,50,1903.747931447584,48.05459988558137,0.17428654999999998
instance11_nreq50_nveh2_gamma45,0.3,100,1853.2690958150645,29.919039783990304,0.3178184666
instance11_nreq50_nveh2_gamma45,0.5,20,2100.9327354032293,24.317630552074807,0.07949852519999998
instance11_nreq50_nveh2_gamma45,0.5,50,2037.4935697079084,27.0181977168418,0.17041727479999996
instance11_nreq50_nveh2_gamma45,0.5,100,2009.648638392699,34.966341808504694,0.33356530019999997
instance11_nreq50_nveh2_gamma45,0.7,20,2171.674896453066,59.62298266479953,0.07432401659999999
instance11_nreq50_nveh2_gamma45,0.7,50,2156.6738589303686,36.466216800193706,0.1683541084
instance11_nreq50_nveh2_gamma45,0.7,100,2117.4409035597655,55.28582777950331,0.32634185860000003
instance12_nreq50_nveh2_gamma46,0.1,20,1893.9225935556242,83.88672554462612,0.0897554082
instance12_nreq50_nveh2_gamma46,0.1,50,1875.7276804615444,61.94571560575168,0.213868133
instance12_nreq50_nveh2_gamma46,0.1,100,1847.4186692065414,61.29515218129011,0.3968016
instance12_nreq50_nveh2_gamma46,0.3,20,2083.726329015401,40.031529266756905,0.0865986664
instance12_nreq50_nveh2_gamma46,0.3,50,2041.1289226471413,60.94128587087009,0.18868081659999997
instance12_nreq50_nveh2_gamma46,0.3,100,2024.0140520328646,51.967499270896795,0.35261570000000003
instance12_nreq50_nveh2_gamma46,0.5,20,2247.9786450851375,60.71648627832955,0.0855130748
instance12_nreq50_nveh2_gamma46,0.5,50,2163.2493322359783,48.040702103547225,0.19698192499999997
instance12_nreq50_nveh2_gamma46,0.5,100,2153.0219524919116,43.3261918324553,0.38945036699999996
instance12_nreq50_nveh2_gamma46,0.7,20,2195.2548969046907,53.07136519184846,0.0978809334
instance12_nreq50_nveh2_gamma46,0.7,50,2177.2197560656023,71.52493306218607,0.21860640020000002
instance12_nreq50_nveh2_gamma46,0.7,100,2156.1286101736077,45.98125569718427,0.4197337834
instance13_nreq50_nveh2_gamma47,0.1,20,2046.144537375735,58.86012623785584,0.12119185000000002
instance13_nreq50_nveh2_gamma47,0.1,50,1999.3757678864629,38.11830074154612,0.26191291699999997
instance13_nreq50_nveh2_gamma47,0.1,100,1989.900370153037,27.288495878030982,0.49029152519999997
instance13_nreq50_nveh2_gamma47,0.3,20,2187.118781839726,49.86269426393097,0.0897022336
instance13_nreq50_nveh2_gamma47,0.3,50,2127.4571423590887,26.569154111526966,0.18052644980000002
instance13_nreq50_nveh2_gamma47,0.3,100,2113.30049139523,26.9191999460907,0.3673259498
instance13_nreq50_nveh2_gamma47,0.5,20,2403.424460152487,71.47639066181256,0.0875245916
instance13_nreq50_nveh2_gamma47,0.5,50,2368.0988882896627,67.92275407926536,0.22270239160000002
instance13_nreq50_nveh2_gamma47,0.5,100,2339.6777919501646,68.41081864323817,0.38737377500000003
instance13_nreq50_nveh2_gamma47,0.7,20,2435.52307897881,134.0302871967418,0.0954542416
instance13_nreq50_nveh2_gamma47,0.7,50,2345.3051061419524,87.19411487761526,0.2144181752
instance13_nreq50_nveh2_gamma47,0.7,100,2311.5020878708465,86.54416138774833,0.40766206660000004
instance14_nreq50_nveh2_gamma45,0.1,20,1796.5894684984028,36.5917604335758,0.0729638416
instance14_nreq50_nveh2_gamma45,0.1,50,1751.107916542095,48.34218341653192,0.1771675582
instance14_nreq50_nveh2_gamma45,0.1,100,1732.7684825004785,31.647612337625247,0.35171805840000003
instance14_nreq50_nveh2_gamma45,0.3,20,1947.7751015974195,92.33638633161075,0.0695267666
instance14_nreq50_nveh2_gamma45,0.3,50,1889.6118555143435,64.38791596479676,0.15594782499999998
instance14_nreq50_nveh2_gamma45,0.3,100,1889.6118555143435,64.38791596479676,0.2940499084
instance14_nreq50_nveh2_gamma45,0.5,20,2202.4692074094605,122.90763436515982,0.06539613340000001
instance14_nreq50_nveh2_gamma45,0.5,50,2160.228206716986,92.66273097717293,0.1463550502
instance14_nreq50_nveh2_gamma45,0.5,100,2123.0109196467265,62.2108610226441,0.2760097916
instance14_nreq50_nveh2_gamma45,0.7,20,2389.7694564151616,59.571156160436054,0.06941944159999999
instance14_nreq50_nveh2_gamma45,0.7,50,2382.1340123081336,60.74491259180329,0.147886217
instance14_nreq50_nveh2_gamma45,0.7,100,2340.1386367967907,63.46351120278057,0.2882342418
